Welcome to OurScheme!
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
( 94  473 )
( 189  568 )
( 282  661 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Sorry! The choice you give is not in the list of choices.
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
( 94  473 )
( 189  568 )
( 282  661 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key of the condition to be searched for > %key defined
%keyOfData defined
%keyOfData defined
%searchResult defined
%result defined
( DivisibleBy
  n
  7652145
)
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key of the condition to be searched for > %key defined
%keyOfData defined
%keyOfData defined
ERROR (create-error-object with incorrect argument type) : ( string-append
  "$SearchBST error : the given key "
  ( number->string
    key
  )
  " is not on the BST."
)

> 16

> 238

> 16

> 473

> 17

> 18

> 3

> 4

> ERROR (unbound symbol) : NoSuchExpertise

> 4

> #<procedure ExampleExpertise>

> 4

> #<procedure Expertise-01>

> ERROR (unbound symbol) : quit

> ERROR (unbound symbol) : ExpertSYSTEMShell

> @size@ defined
"quality : 3 size : 2 price : 3 ProductIndex : 5"

> @size@ defined
"quality : 3 size : 3 price : 3 ProductIndex : 6"

> @price@ defined
"quality : 3 size : 3 price : 4 ProductIndex : 7"

> @size@ defined
ERROR (create-error-object with incorrect argument type) : ( string-append
  "% : "
  ( number->string
    original
  )
  " is not an integer."
)

> ERROR (unbound symbol) : Expertise-08

> @size@ defined
@price@ defined
"quality : 3 size : 1 price : 3 ProductIndex : 4"

> ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
%key-of-data-node defined
%key-of-data-node defined
%key defined
The condition to be added to the DB > %condition defined
%result defined
$condition-bst defined
Key (short-version long-version) : ( 3  3518792 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
%key-of-data-node defined
%key-of-data-node defined
%key-of-data-node defined
%key defined
The condition to be added to the DB > %condition defined
%result defined
$condition-bst defined
Key (short-version long-version) : ( 5  5478952 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
%key-of-data-node defined
%key-of-data-node defined
%key-of-data-node defined
%key-of-data-node defined
%key defined
The condition to be added to the DB > %condition defined
%result defined
$condition-bst defined
Key (short-version long-version) : ( 9  9157342 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
%key-of-data-node defined
%key-of-data-node defined
%key-of-data-node defined
%key defined
The condition to be added to the DB > %condition defined
%result defined
$condition-bst defined
Key (short-version long-version) : ( 1  1749826 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
%key-of-data-node defined
%key-of-data-node defined
%key-of-data-node defined
%key-of-data-node defined
%key defined
The condition to be added to the DB > %condition defined
%result defined
$condition-bst defined
Key (short-version long-version) : ( 4  4865217 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
( 1  1749826 )
( 3  3518792 )
( 4  4865217 )
( 5  5478952 )
( 9  9157342 )
( 94  473 )
( 189  568 )
( 282  661 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Name of the to-be-defined-expertise > %user-input defined
%expertiseName defined
Define a new rule from Condition/Action-list in DB? (Y/N) > %user-input defined
Key of the condition > %key defined
%keyOfData defined
%keyOfData defined
%keyOfData defined
%searchResult defined
%result defined
%condition defined
Key of the action-list > %key defined
%keyOfData defined
%keyOfData defined
%searchResult defined
%result defined
%action-list defined
Define a new rule from Condition/Action-list in DB? (Y/N) > %user-input defined
Key of the condition > %key defined
%keyOfData defined
%keyOfData defined
%keyOfData defined
%keyOfData defined
%searchResult defined
%result defined
%condition defined
Key of the action-list > %key defined
%keyOfData defined
%keyOfData defined
%searchResult defined
%result defined
%action-list defined
Define a new rule from Condition/Action-list in DB? (Y/N) > %user-input defined
Key of the condition > %key defined
%keyOfData defined
%keyOfData defined
%keyOfData defined
%keyOfData defined
%keyOfData defined
%searchResult defined
%result defined
%condition defined
Key of the action-list > %key defined
%keyOfData defined
%searchResult defined
%result defined
%action-list defined
Define a new rule from Condition/Action-list in DB? (Y/N) > %user-input defined
Key of the condition > %key defined
%keyOfData defined
%keyOfData defined
%keyOfData defined
%keyOfData defined
%searchResult defined
%result defined
%condition defined
Key of the action-list > %key defined
%keyOfData defined
%keyOfData defined
%searchResult defined
%result defined
%action-list defined
Define a new rule from Condition/Action-list in DB? (Y/N) > %user-input defined
%remaining-rule-list defined
%remaining-rule-list defined
%remaining-rule-list defined
%remaining-rule-list defined
%rule-set defined
$expertise-DB defined
%add-result defined
%current-verbose-mode defined
TryTrySee defined
The expertise 'TryTrySee' has been established.
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Bye!

> 20

> 30

> ERROR (unbound condition) : ( if
  ( =
    ( %
      n
      2
    )
    1
  )
  #t
)

> 20

> 30

> ERROR (unbound condition) : ( if
  ( =
    ( %
      n
      2
    )
    1
  )
  #t
)

> 20

> 30

> a defined
b defined
351024

> 175507

> 351024

> a defined
b defined
877507

> 350995

> 877507

> a defined
b defined
1

> 426482

> 1

> a defined
b defined
577459

> 501970

> 577459

> ERROR (unbound symbol) : ==

> 501970

> 577459

> ERROR (unbound symbol) : ==

> 501970

> 577459

> ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
TryTrySee
Expertise-03
Expertise-02
Expertise-01
ExampleExpertise
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Please give the name of the expertise > %expertiseName defined
( ( ( and
      ( >=
        n
        200000
      )
      ( if
        ( =
          ( %
            n
            2
          )
          1
        )
        #t
      )
    )
    ( set!
      a
      ( +
        n
        a
      )
    )
    ( set!
      b
      ( +
        n
        a
        b
      )
    )
  )
  ( ( >=
      n
      100000
    )
    ( set!
      a
      ( +
        n
        a
      )
    )
    ( set!
      b
      ( +
        n
        a
        b
      )
    )
  )
  ( ( or
      ( >=
        n
        50000
      )
      ( ==
        ( %
          n
          5
        )
        0
      )
    )
    ( set!
      a
      ( +
        n
        a
      )
    )
    ( set!
      b
      ( +
        n
        a
        b
      )
    )
  )
  ( else
    ( set!
      a
      ( +
        n
        a
      )
    )
    ( set!
      b
      ( +
        n
        a
        b
      )
    )
  )
)
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
%key-of-data-node defined
%key-of-data-node defined
%key defined
The action-list to be added to the DB > %action-list defined
%result defined
$action-bst defined
Key (short-version long-version) : ( 4  49256587 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
%key-of-data-node defined
%key-of-data-node defined
%key defined
The action-list to be added to the DB > %action-list defined
%result defined
$action-bst defined
Key (short-version long-version) : ( 245  398574 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
%key-of-data-node defined
%key-of-data-node defined
%key-of-data-node defined
%key defined
The action-list to be added to the DB > %action-list defined
%result defined
$action-bst defined
Key (short-version long-version) : ( 1  1124365 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
%key-of-data-node defined
%key-of-data-node defined
%key-of-data-node defined
%key defined
The action-list to be added to the DB > %action-list defined
%result defined
$action-bst defined
Key (short-version long-version) : ( 9  9258674 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
%key-of-data-node defined
%key-of-data-node defined
%key-of-data-node defined
Sorry, this key is already in use. Please specify another one.
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
ERROR (< with incorrect argument type) : ( ( let
    ( ( %p
        ( PriceTag
          n
        )
      )
    )
    ( set!
      a
      ( +
        b
        ( if
          ( =
            ( %
              n
              5
            )
            0
          )
          ( +
            n
            5
          )
        )
      )
    )
    ( cond
      ( ( and
          ( <=
            500000
            %p
          )
          ( <=
            %p
            800000
          )
        )
        #t
      )
      ( ( <
          %p
          500000
        )
        ( cond
          ( ( not
              ( TopSize?
              )
            )
            ( UpgradeSize
            )
          )
          ( ( not
              ( TopPrice?
              )
            )
            ( UpgradePrice
            )
          )
          ( ( not
              ( TopQuality?
              )
            )
            ( UpgradeQuality
            )
          )
        )
      )
      ( ( <
          800000
          %p
        )
        ( cond
          ( ( not
              ( BottomSize?
              )
            )
            ( DowngradeSize
            )
          )
          ( ( not
              ( BottomPrice?
              )
            )
            ( DowngradePrice
            )
          )
          ( ( not
              ( BottomQuality?
              )
            )
            ( DowngradeQuality
            )
          )
        )
      )
    )
    ( TransactionState
    )
  )
)

> 8

> 8416872

> ERROR (unbound symbol) : n

> 8

> 65623565

> 5545587

> ERROR (unbound symbol) : n

> 8

> 2653485

> ERROR (unbound symbol) : n

> 14

> 19

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : y

> 156

> 231

> ERROR (unbound symbol) : y

> 128

> 245

> ERROR (unbound symbol) : y

> 323

> 251

> ERROR (unbound symbol) : y

> 362

> 83

> ERROR (unbound symbol) : n

> 19

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : y

> 373

> 157

> ERROR (unbound symbol) : y

> 156

> 40

> ERROR (unbound symbol) : y

> 128

> 59

> ERROR (unbound symbol) : y

> 362

> 106

> ERROR (unbound symbol) : n

> ERROR (unbound symbol) : quit

> @quality@ defined
@price@ defined
@size@ defined
#t

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ------------------ Available choices are ------------------
