Welcome to OurScheme!
> #t

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> "quality : 3 size : 1 price : 3 ProductIndex : 4"

> "quality : 3 size : 1 price : 3 ProductIndex : 4"

> "quality : 3 size : 1 price : 2 ProductIndex : 3"

> "quality : 3 size : 1 price : 2 ProductIndex : 3"

> #t

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> "quality : 3 size : 1 price : 3 ProductIndex : 4"

> "quality : 3 size : 1 price : 2 ProductIndex : 3"

> "quality : 3 size : 1 price : 2 ProductIndex : 3"

> "quality : 3 size : 1 price : 2 ProductIndex : 3"

> #t

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> #t

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> "quality : 3 size : 1 price : 3 ProductIndex : 4"

> "quality : 3 size : 1 price : 3 ProductIndex : 4"

> ------------------
Available choices are
1 or DefineExpertise ,
2 or RemoveExpertise ,
3 or ListExpertiseNames ,
4 or ListRuleSet ,
5 or ReplaceRuleSet ,
6 or ReplaceRuleOfRuleSet ,
7 or Quit or quit ;
Please enter the number (or item-name) of your choice > Name of the expertise you want to replace its rule > Ordering of the rule that is to be replaced - Please enter a number (e.g., 3) > The new rule to be used in its place > Modest defined
The specified rule of Modest has been replaced. 
------------------
Available choices are
1 or DefineExpertise ,
2 or RemoveExpertise ,
3 or ListExpertiseNames ,
4 or ListRuleSet ,
5 or ReplaceRuleSet ,
6 or ReplaceRuleOfRuleSet ,
7 or Quit or quit ;
Please enter the number (or item-name) of your choice > Bye!

> #t

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> "quality : 3 size : 3 price : 3 ProductIndex : 6"

> "quality : 3 size : 3 price : 3 ProductIndex : 6"

> "quality : 3 size : 3 price : 3 ProductIndex : 6"

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> "quality : 3 size : 2 price : 3 ProductIndex : 5"

> 
Thanks for using OurScheme!
